"token","symbol","name","expiry","strike","lotsize","instrumenttype","exch_seg","tick_size"
"46250","BANKNIFTY06NOV2455600PE","BANKNIFTY","06NOV2024","5560000.000000","15","OPTIDX","NFO","5.000000"
"102587","FEDERALBNK28NOV24215PE","FEDERALBNK","28NOV2024","21500.000000","5000","OPTSTK","NFO","5.000000"
"133602","POLYCAB28NOV246300PE","POLYCAB","28NOV2024","630000.000000","125","OPTSTK","NFO","5.000000"
"115603","MRF26DEC24118500PE","MRF","26DEC2024","11850000.000000","5","OPTSTK","NFO","5.000000"
"131377","NAVINFLUOR26DEC243500CE","NAVINFLUOR","26DEC2024","350000.000000","175","OPTSTK","NFO","5.000000"
"43987","NIFTY14NOV2424650PE","NIFTY","14NOV2024","2465000.000000","25","OPTIDX","NFO","5.000000"
"88769","CHAMBLFERT28NOV24550CE","CHAMBLFERT","28NOV2024","55000.000000","1900","OPTSTK","NFO","5.000000"
"136831","SIEMENS30JAN256400CE","SIEMENS","30JAN2025","640000.000000","75","OPTSTK","NFO","5.000000"
"54441","NIFTYNXT5031JAN2568600CE","NIFTYNXT50","31JAN2025","6860000.000000","10","OPTIDX","NFO","5.000000"
"36873","MIDCPNIFTY25NOV2411200CE","MIDCPNIFTY","25NOV2024","1120000.000000","50","OPTIDX","NFO","5.000000"
"81076","BOSCHLTD26DEC2435500PE","BOSCHLTD","26DEC2024","3550000.000000","25","OPTSTK","NFO","5.000000"
"111212","INDIGO28NOV244700PE","INDIGO","28NOV2024","470000.000000","150","OPTSTK","NFO","5.000000"
"136317","SYNGENE28NOV24970CE","SYNGENE","28NOV2024","97000.000000","1000","OPTSTK","NFO","5.000000"
"115836","INDHOTEL28NOV24670CE","INDHOTEL","28NOV2024","67000.000000","1000","OPTSTK","NFO","5.000000"
"42913","NIFTY28NOV2423400CE","NIFTY","28NOV2024","2340000.000000","25","OPTIDX","NFO","5.000000"
"48167","NIFTY28NOV2426800PE","NIFTY","28NOV2024","2680000.000000","25","OPTIDX","NFO","5.000000"
"96382","HDFCBANK26DEC241730CE","HDFCBANK","26DEC2024","173000.000000","550","OPTSTK","NFO","5.000000"
"52675","FINNIFTY19NOV2423350CE","FINNIFTY","19NOV2024","2335000.000000","25","OPTIDX","NFO","5.000000"
"123152","SBILIFE28NOV241560PE","SBILIFE","28NOV2024","156000.000000","375","OPTSTK","NFO","5.000000"
"78943","BEL30JAN25270CE","BEL","30JAN2025","27000.000000","2850","OPTSTK","NFO","5.000000"
"108122","HDFCLIFE28NOV24760CE","HDFCLIFE","28NOV2024","76000.000000","1100","OPTSTK","NFO","5.000000"
"138437","TVSMOTOR28NOV242150CE","TVSMOTOR","28NOV2024","215000.000000","350","OPTSTK","NFO","5.000000"
"46238","NIFTY30JAN2523450PE","NIFTY","30JAN2025","2345000.000000","25","OPTIDX","NFO","5.000000"
"95465","DALBHARAT26DEC242040CE","DALBHARAT","26DEC2024","204000.000000","275","OPTSTK","NFO","5.000000"
"131074","NATIONALUM26DEC24190PE","NATIONALUM","26DEC2024","19000.000000","3750","OPTSTK","NFO","5.000000"
"50379","NIFTY07NOV2424100CE","NIFTY","07NOV2024","2410000.000000","25","OPTIDX","NFO","5.000000"
"77958","APOLLOTYRE28NOV24530PE","APOLLOTYRE","28NOV2024","53000.000000","1700","OPTSTK","NFO","5.000000"
"36273","NIFTYNXT5027DEC2469100CE","NIFTYNXT50","27DEC2024","6910000.000000","10","OPTIDX","NFO","5.000000"
"105691","GRASIM28NOV242500CE","GRASIM","28NOV2024","250000.000000","250","OPTSTK","NFO","5.000000"
"105428","JUBLFOOD30JAN25540CE","JUBLFOOD","30JAN2025","54000.000000","1250","OPTSTK","NFO","5.000000"
"129561","MARUTI28NOV2413900CE","MARUTI","28NOV2024","1390000.000000","50","OPTSTK","NFO","5.000000"
"96563","HDFCBANK30JAN251680CE","HDFCBANK","30JAN2025","168000.000000","550","OPTSTK","NFO","5.000000"
"126969","TRENT28NOV249200CE","TRENT","28NOV2024","920000.000000","100","OPTSTK","NFO","5.000000"
"92373","GAIL26DEC24197.5PE","GAIL","26DEC2024","19750.000000","4575","OPTSTK","NFO","5.000000"
"84773","CIPLA30JAN251640CE","CIPLA","30JAN2025","164000.000000","325","OPTSTK","NFO","5.000000"
"135375","SHREECEM26DEC2423500CE","SHREECEM","26DEC2024","2350000.000000","25","OPTSTK","NFO","5.000000"
"98280","DRREDDY28NOV241130PE","DRREDDY","28NOV2024","113000.000000","625","OPTSTK","NFO","5.000000"
"134591","RELIANCE26DEC241340CE","RELIANCE","26DEC2024","134000.000000","500","OPTSTK","NFO","5.000000"
"43592","BANKNIFTY24DEC2451100CE","BANKNIFTY","24DEC2024","5110000.000000","15","OPTIDX","NFO","5.000000"
"40983","HAVELLS30JAN25FUT","HAVELLS","30JAN2025","-1.000000","500","FUTSTK","NFO","5.000000"
"47438","BANKNIFTY13NOV2451400CE","BANKNIFTY","13NOV2024","5140000.000000","15","OPTIDX","NFO","5.000000"
"129491","MARICO26DEC24760CE","MARICO","26DEC2024","76000.000000","1200","OPTSTK","NFO","5.000000"
"47498","BANKNIFTY13NOV2453400CE","BANKNIFTY","13NOV2024","5340000.000000","15","OPTIDX","NFO","5.000000"
"50468","MIDCPNIFTY18NOV2412425CE","MIDCPNIFTY","18NOV2024","1242500.000000","50","OPTIDX","NFO","5.000000"
"82658","BHARATFORG28NOV241420PE","BHARATFORG","28NOV2024","142000.000000","500","OPTSTK","NFO","5.000000"
"77203","BALKRISIND30JAN252400PE","BALKRISIND","30JAN2025","240000.000000","300","OPTSTK","NFO","5.000000"
"111515","INDUSTOWER28NOV24400PE","INDUSTOWER","28NOV2024","40000.000000","1700","OPTSTK","NFO","5.000000"
"137600","TECHM28NOV241500PE","TECHM","28NOV2024","150000.000000","600","OPTSTK","NFO","5.000000"
"95431","DALBHARAT26DEC241640CE","DALBHARAT","26DEC2024","164000.000000","275","OPTSTK","NFO","5.000000"
"94595","CUMMINSIND26DEC244200CE","CUMMINSIND","26DEC2024","420000.000000","150","OPTSTK","NFO","5.000000"
"90269","COALINDIA28NOV24375CE","COALINDIA","28NOV2024","37500.000000","1050","OPTSTK","NFO","5.000000"
"76632","ALKEM28NOV246300PE","ALKEM","28NOV2024","630000.000000","100","OPTSTK","NFO","5.000000"
"135029","SBILIFE28NOV241980CE","SBILIFE","28NOV2024","198000.000000","375","OPTSTK","NFO","5.000000"
"63977","NIFTYNXT5031JAN2574100CE","NIFTYNXT50","31JAN2025","7410000.000000","10","OPTIDX","NFO","5.000000"
"98840","ICICIBANK26DEC241410PE","ICICIBANK","26DEC2024","141000.000000","700","OPTSTK","NFO","5.000000"
"66947","ACC28NOV242420CE","ACC","28NOV2024","242000.000000","300","OPTSTK","NFO","5.000000"
"35913","MIDCPNIFTY27JAN2511200PE","MIDCPNIFTY","27JAN2025","1120000.000000","50","OPTIDX","NFO","5.000000"
"82265","BRITANNIA30JAN256600CE","BRITANNIA","30JAN2025","660000.000000","100","OPTSTK","NFO","5.000000"
"117569","NATIONALUM26DEC24232.5CE","NATIONALUM","26DEC2024","23250.000000","3750","OPTSTK","NFO","5.000000"
"36307","MIDCPNIFTY27JAN2511875CE","MIDCPNIFTY","27JAN2025","1187500.000000","50","OPTIDX","NFO","5.000000"
"99561","ESCORTS28NOV243350PE","ESCORTS","28NOV2024","335000.000000","275","OPTSTK","NFO","5.000000"
"100185","EXIDEIND26DEC24560PE","EXIDEIND","26DEC2024","56000.000000","1800","OPTSTK","NFO","5.000000"
"134474","RELIANCE28NOV241270PE","RELIANCE","28NOV2024","127000.000000","500","OPTSTK","NFO","5.000000"
"97730","DALBHARAT28NOV242240PE","DALBHARAT","28NOV2024","224000.000000","275","OPTSTK","NFO","5.000000"
"114570","LTIM28NOV245800CE","LTIM","28NOV2024","580000.000000","150","OPTSTK","NFO","5.000000"
"92927","GLENMARK30JAN251520CE","GLENMARK","30JAN2025","152000.000000","325","OPTSTK","NFO","5.000000"
"119628","IRCTC28NOV24780CE","IRCTC","28NOV2024","78000.000000","875","OPTSTK","NFO","5.000000"
"97251","DIVISLAB26DEC246300CE","DIVISLAB","26DEC2024","630000.000000","100","OPTSTK","NFO","5.000000"
"141962","VEDL30JAN25400CE","VEDL","30JAN2025","40000.000000","1150","OPTSTK","NFO","5.000000"
"119815","NMDC26DEC24205PE","NMDC","26DEC2024","20500.000000","4500","OPTSTK","NFO","5.000000"
"36440","MIDCPNIFTY27JAN2512175CE","MIDCPNIFTY","27JAN2025","1217500.000000","50","OPTIDX","NFO","5.000000"
"75609","BAJAJ-AUTO26DEC2410200PE","BAJAJ-AUTO","26DEC2024","1020000.000000","75","OPTSTK","NFO","5.000000"
"134775","SBICARD28NOV24675CE","SBICARD","28NOV2024","67500.000000","800","OPTSTK","NFO","5.000000"
"68394","ALKEM26DEC245600CE","ALKEM","26DEC2024","560000.000000","100","OPTSTK","NFO","5.000000"
"116433","MCX28NOV245900CE","MCX","28NOV2024","590000.000000","100","OPTSTK","NFO","5.000000"
"80733","BHEL30JAN25260CE","BHEL","30JAN2025","26000.000000","2625","OPTSTK","NFO","5.000000"
"90294","COALINDIA28NOV24445PE","COALINDIA","28NOV2024","44500.000000","1050","OPTSTK","NFO","5.000000"
"128620","LTTS26DEC245600PE","LTTS","26DEC2024","560000.000000","100","OPTSTK","NFO","5.000000"
"108885","HINDUNILVR28NOV242360PE","HINDUNILVR","28NOV2024","236000.000000","300","OPTSTK","NFO","5.000000"
"124311","SRF28NOV242440PE","SRF","28NOV2024","244000.000000","375","OPTSTK","NFO","5.000000"
"58924","FINNIFTY26NOV2420500PE","FINNIFTY","26NOV2024","2050000.000000","25","OPTIDX","NFO","5.000000"
"133964","PVRINOX26DEC241760PE","PVRINOX","26DEC2024","176000.000000","407","OPTSTK","NFO","5.000000"
"128063","LTIM26DEC246400PE","LTIM","26DEC2024","640000.000000","150","OPTSTK","NFO","5.000000"
"71025","FINNIFTY26NOV2422700PE","FINNIFTY","26NOV2024","2270000.000000","25","OPTIDX","NFO","5.000000"
"55928","LTF28NOV24122.5CE","LTF","28NOV2024","12250.000000","4462","OPTSTK","NFO","5.000000"
"106920","HAL26DEC244600CE","HAL","26DEC2024","460000.000000","150","OPTSTK","NFO","5.000000"
"45182","MRF28NOV24120500CE","MRF","28NOV2024","12050000.000000","5","OPTSTK","NFO","5.000000"
"134240","RBLBANK28NOV24185PE","RBLBANK","28NOV2024","18500.000000","2500","OPTSTK","NFO","5.000000"
"139744","SUNTV30JAN25680CE","SUNTV","30JAN2025","68000.000000","750","OPTSTK","NFO","5.000000"
"79323","BANKBARODA28NOV24247.5CE","BANKBARODA","28NOV2024","24750.000000","2925","OPTSTK","NFO","5.000000"
"116104","MARUTI28NOV2411400CE","MARUTI","28NOV2024","1140000.000000","50","OPTSTK","NFO","5.000000"
"114405","MGL26DEC241500PE","MGL","26DEC2024","150000.000000","400","OPTSTK","NFO","5.000000"
"129052","LUPIN26DEC242520PE","LUPIN","26DEC2024","252000.000000","425","OPTSTK","NFO","5.000000"
"68294","ADANIPORTS26DEC241600CE","ADANIPORTS","26DEC2024","160000.000000","400","OPTSTK","NFO","5.000000"
"90287","COALINDIA28NOV24425CE","COALINDIA","28NOV2024","42500.000000","1050","OPTSTK","NFO","5.000000"
"48323","BANKNIFTY27NOV2454600PE","BANKNIFTY","27NOV2024","5460000.000000","15","OPTIDX","NFO","5.000000"
"114985","IDFCFIRSTB26DEC2456CE","IDFCFIRSTB","26DEC2024","5600.000000","7500","OPTSTK","NFO","5.000000"
"121303","ONGC26DEC24285PE","ONGC","26DEC2024","28500.000000","1925","OPTSTK","NFO","5.000000"
"48166","NIFTY28NOV2426800CE","NIFTY","28NOV2024","2680000.000000","25","OPTIDX","NFO","5.000000"
"125674","TATAMOTORS28NOV24960PE","TATAMOTORS","28NOV2024","96000.000000","550","OPTSTK","NFO","5.000000"
"136478","TATACHEM26DEC241240PE","TATACHEM","26DEC2024","124000.000000","550","OPTSTK","NFO","5.000000"
"82612","BSOFT30JAN25620PE","BSOFT","30JAN2025","62000.000000","1000","OPTSTK","NFO","5.000000"
"135182","SBIN28NOV24770PE","SBIN","28NOV2024","77000.000000","750","OPTSTK","NFO","5.000000"
"135696","SRF28NOV241860PE","SRF","28NOV2024","186000.000000","375","OPTSTK","NFO","5.000000"
"84725","BOSCHLTD28NOV2434500CE","BOSCHLTD","28NOV2024","3450000.000000","25","OPTSTK","NFO","5.000000"
"105205","GRASIM28NOV242440PE","GRASIM","28NOV2024","244000.000000","250","OPTSTK","NFO","5.000000"
"48238","NIFTY28NOV2427800PE","NIFTY","28NOV2024","2780000.000000","25","OPTIDX","NFO","5.000000"
"107025","HAVELLS28NOV241540CE","HAVELLS","28NOV2024","154000.000000","500","OPTSTK","NFO","5.000000"
"122004","RAMCOCEM28NOV24760CE","RAMCOCEM","28NOV2024","76000.000000","850","OPTSTK","NFO","5.000000"
"86222","COLPAL30JAN252400CE","COLPAL","30JAN2025","240000.000000","175","OPTSTK","NFO","5.000000"
"136103","SUNTV28NOV24770CE","SUNTV","28NOV2024","77000.000000","750","OPTSTK","NFO","5.000000"
"36601","MIDCPNIFTY27JAN2512825CE","MIDCPNIFTY","27JAN2025","1282500.000000","50","OPTIDX","NFO","5.000000"
"61627","MIDCPNIFTY04NOV2412675PE","MIDCPNIFTY","04NOV2024","1267500.000000","50","OPTIDX","NFO","5.000000"
"80393","BHARTIARTL26DEC241780PE","BHARTIARTL","26DEC2024","178000.000000","475","OPTSTK","NFO","5.000000"
"84645","BIOCON26DEC24420CE","BIOCON","26DEC2024","42000.000000","2500","OPTSTK","NFO","5.000000"
"71047","FINNIFTY26NOV2423600PE","FINNIFTY","26NOV2024","2360000.000000","25","OPTIDX","NFO","5.000000"
"37169","MIDCPNIFTY30DEC2413350CE","MIDCPNIFTY","30DEC2024","1335000.000000","50","OPTIDX","NFO","5.000000"
"68267","ADANIPORTS26DEC241040PE","ADANIPORTS","26DEC2024","104000.000000","400","OPTSTK","NFO","5.000000"
"125964","LT28NOV243050CE","LT","28NOV2024","305000.000000","150","OPTSTK","NFO","5.000000"
"123859","SHRIRAMFIN28NOV242700CE","SHRIRAMFIN","28NOV2024","270000.000000","150","OPTSTK","NFO","5.000000"
"121744","PVRINOX28NOV241240CE","PVRINOX","28NOV2024","124000.000000","407","OPTSTK","NFO","5.000000"
"123730","JUBLFOOD26DEC24480PE","JUBLFOOD","26DEC2024","48000.000000","1250","OPTSTK","NFO","5.000000"
"91497","COLPAL28NOV243850CE","COLPAL","28NOV2024","385000.000000","175","OPTSTK","NFO","5.000000"
"121271","PNB28NOV24130CE","PNB","28NOV2024","13000.000000","8000","OPTSTK","NFO","5.000000"
"110213","IDFCFIRSTB28NOV2470PE","IDFCFIRSTB","28NOV2024","7000.000000","7500","OPTSTK","NFO","5.000000"
"120814","PIDILITIND28NOV243200CE","PIDILITIND","28NOV2024","320000.000000","250","OPTSTK","NFO","5.000000"
"124508","PIDILITIND30JAN253440CE","PIDILITIND","30JAN2025","344000.000000","250","OPTSTK","NFO","5.000000"
"99948","EXIDEIND28NOV24390PE","EXIDEIND","28NOV2024","39000.000000","1800","OPTSTK","NFO","5.000000"
"130779","MUTHOOTFIN28NOV241820CE","MUTHOOTFIN","28NOV2024","182000.000000","275","OPTSTK","NFO","5.000000"
"47675","FINNIFTY05NOV2422500PE","FINNIFTY","05NOV2024","2250000.000000","25","OPTIDX","NFO","5.000000"
"38939","SYNGENE28NOV24FUT","SYNGENE","28NOV2024","-1.000000","1000","FUTSTK","NFO","5.000000"
"108245","HCLTECH26DEC241560CE","HCLTECH","26DEC2024","156000.000000","350","OPTSTK","NFO","5.000000"
"117643","MRF28NOV24149000CE","MRF","28NOV2024","14900000.000000","5","OPTSTK","NFO","5.000000"
"61274","IGL26DEC24340PE","IGL","26DEC2024","34000.000000","1375","OPTSTK","NFO","5.000000"
"135458","SHRIRAMFIN28NOV243550PE","SHRIRAMFIN","28NOV2024","355000.000000","150","OPTSTK","NFO","5.000000"
"40256","RAMCOCEM26DEC24FUT","RAMCOCEM","26DEC2024","-1.000000","850","FUTSTK","NFO","5.000000"
"79332","BANKBARODA28NOV24255PE","BANKBARODA","28NOV2024","25500.000000","2925","OPTSTK","NFO","5.000000"
"127793","RBLBANK30JAN25140CE","RBLBANK","30JAN2025","14000.000000","2500","OPTSTK","NFO","5.000000"
"109750","LUPIN30JAN252360CE","LUPIN","30JAN2025","236000.000000","425","OPTSTK","NFO","5.000000"
"138346","TRENT26DEC247800PE","TRENT","26DEC2024","780000.000000","100","OPTSTK","NFO","5.000000"
"73472","AUROPHARMA26DEC241520CE","AUROPHARMA","26DEC2024","152000.000000","550","OPTSTK","NFO","5.000000"
"139147","VEDL28NOV24430PE","VEDL","28NOV2024","43000.000000","1150","OPTSTK","NFO","5.000000"
"87753","CUMMINSIND30JAN253900PE","CUMMINSIND","30JAN2025","390000.000000","150","OPTSTK","NFO","5.000000"
"93188","GMRINFRA30JAN2586PE","GMRINFRA","30JAN2025","8600.000000","5625","OPTSTK","NFO","5.000000"
"123423","JSWSTEEL28NOV241070PE","JSWSTEEL","28NOV2024","107000.000000","675","OPTSTK","NFO","5.000000"
"101106","GAIL28NOV24222.5PE","GAIL","28NOV2024","22250.000000","4575","OPTSTK","NFO","5.000000"
"95261","DALBHARAT28NOV242140PE","DALBHARAT","28NOV2024","214000.000000","275","OPTSTK","NFO","5.000000"
"67004","ACC28NOV242620CE","ACC","28NOV2024","262000.000000","300","OPTSTK","NFO","5.000000"
"131878","OBEROIRLTY28NOV241820PE","OBEROIRLTY","28NOV2024","182000.000000","350","OPTSTK","NFO","5.000000"
"97121","DIVISLAB26DEC245500CE","DIVISLAB","26DEC2024","550000.000000","100","OPTSTK","NFO","5.000000"
"71407","ASTRAL26DEC241840CE","ASTRAL","26DEC2024","184000.000000","367","OPTSTK","NFO","5.000000"
"132964","PIDILITIND26DEC243640PE","PIDILITIND","26DEC2024","364000.000000","250","OPTSTK","NFO","5.000000"
"111508","HINDPETRO28NOV24325PE","HINDPETRO","28NOV2024","32500.000000","2025","OPTSTK","NFO","5.000000"
"117142","MOTHERSON28NOV24240PE","MOTHERSON","28NOV2024","24000.000000","3550","OPTSTK","NFO","5.000000"
"119972","NTPC26DEC24375PE","NTPC","26DEC2024","37500.000000","1500","OPTSTK","NFO","5.000000"
"128068","UPL28NOV24580PE","UPL","28NOV2024","58000.000000","1300","OPTSTK","NFO","5.000000"
"131154","NAUKRI28NOV247300CE","NAUKRI","28NOV2024","730000.000000","75","OPTSTK","NFO","5.000000"
"40361","BSOFT30JAN25FUT","BSOFT","30JAN2025","-1.000000","1000","FUTSTK","NFO","5.000000"
"46044","BANKNIFTY06NOV2448400PE","BANKNIFTY","06NOV2024","4840000.000000","15","OPTIDX","NFO","5.000000"
"119697","PAGEIND28NOV2439000PE","PAGEIND","28NOV2024","3900000.000000","15","OPTSTK","NFO","5.000000"
"90656","CHOLAFIN28NOV241440PE","CHOLAFIN","28NOV2024","144000.000000","625","OPTSTK","NFO","5.000000"
"75618","BAJAJ-AUTO26DEC2410400PE","BAJAJ-AUTO","26DEC2024","1040000.000000","75","OPTSTK","NFO","5.000000"
"74671","AXISBANK26DEC241220CE","AXISBANK","26DEC2024","122000.000000","625","OPTSTK","NFO","5.000000"
"67891","ADANIENT28NOV243640PE","ADANIENT","28NOV2024","364000.000000","300","OPTSTK","NFO","5.000000"
"87754","CUMMINSIND30JAN254000CE","CUMMINSIND","30JAN2025","400000.000000","150","OPTSTK","NFO","5.000000"
"120531","OBEROIRLTY26DEC242140PE","OBEROIRLTY","26DEC2024","214000.000000","350","OPTSTK","NFO","5.000000"
"44963","NIFTYNXT5031JAN2561500PE","NIFTYNXT50","31JAN2025","6150000.000000","10","OPTIDX","NFO","5.000000"
"70606","ASIANPAINT26DEC243600CE","ASIANPAINT","26DEC2024","360000.000000","200","OPTSTK","NFO","5.000000"
"117139","MOTHERSON28NOV24235CE","MOTHERSON","28NOV2024","23500.000000","3550","OPTSTK","NFO","5.000000"
"37596","NIFTYNXT5027DEC2474400PE","NIFTYNXT50","27DEC2024","7440000.000000","10","OPTIDX","NFO","5.000000"
"124425","PIDILITIND30JAN252880CE","PIDILITIND","30JAN2025","288000.000000","250","OPTSTK","NFO","5.000000"
"96676","DIVISLAB28NOV246050CE","DIVISLAB","28NOV2024","605000.000000","100","OPTSTK","NFO","5.000000"
"96283","HDFCAMC30JAN254300PE","HDFCAMC","30JAN2025","430000.000000","150","OPTSTK","NFO","5.000000"
"140442","TATAMOTORS30JAN25900CE","TATAMOTORS","30JAN2025","90000.000000","550","OPTSTK","NFO","5.000000"
"47566","BANKNIFTY13NOV2456000PE","BANKNIFTY","13NOV2024","5600000.000000","15","OPTIDX","NFO","5.000000"
"133960","PVRINOX26DEC241680PE","PVRINOX","26DEC2024","168000.000000","407","OPTSTK","NFO","5.000000"
"142178","WIPRO26DEC24545CE","WIPRO","26DEC2024","54500.000000","1500","OPTSTK","NFO","5.000000"
"131530","NESTLEIND26DEC242160PE","NESTLEIND","26DEC2024","216000.000000","200","OPTSTK","NFO","5.000000"
"99903","ICICIPRULI30JAN25660CE","ICICIPRULI","30JAN2025","66000.000000","750","OPTSTK","NFO","5.000000"
"81543","BEL26DEC24250PE","BEL","26DEC2024","25000.000000","2850","OPTSTK","NFO","5.000000"
"89025","CHAMBLFERT26DEC24580CE","CHAMBLFERT","26DEC2024","58000.000000","1900","OPTSTK","NFO","5.000000"
"111727","HINDPETRO28NOV24410CE","HINDPETRO","28NOV2024","41000.000000","2025","OPTSTK","NFO","5.000000"
"76162","BAJAJFINSV26DEC241780PE","BAJAJFINSV","26DEC2024","178000.000000","500","OPTSTK","NFO","5.000000"
"122052","PAGEIND30JAN2540000CE","PAGEIND","30JAN2025","4000000.000000","15","OPTSTK","NFO","5.000000"
"41097","LALPATHLAB30JAN25FUT","LALPATHLAB","30JAN2025","-1.000000","150","FUTSTK","NFO","5.000000"
"46231","BANKNIFTY06NOV2454900CE","BANKNIFTY","06NOV2024","5490000.000000","15","OPTIDX","NFO","5.000000"
"37078","MIDCPNIFTY30DEC2412950CE","MIDCPNIFTY","30DEC2024","1295000.000000","50","OPTIDX","NFO","5.000000"
"134618","RELIANCE26DEC241600PE","RELIANCE","26DEC2024","160000.000000","500","OPTSTK","NFO","5.000000"
"135720","SRF28NOV242340PE","SRF","28NOV2024","234000.000000","375","OPTSTK","NFO","5.000000"
"72952","ASIANPAINT26DEC242900CE","ASIANPAINT","26DEC2024","290000.000000","200","OPTSTK","NFO","5.000000"
"108944","HINDUNILVR28NOV243000PE","HINDUNILVR","28NOV2024","300000.000000","300","OPTSTK","NFO","5.000000"
